User-agent: *
Disallow: /en-ca/Search/
Disallow: /en-ca/search/
Disallow: /en-CA/Search/
Disallow: /en-CA/search/
Disallow: /fr-ca/Search/
Disallow: /fr-ca/search/
Disallow: /fr-CA/Search/
Disallow: /fr-CA/search/
Disallow: /profile/
Disallow: /Profile/
Disallow: /order/
Disallow: /Order/
Disallow: /secure/
Disallow: /Secure/
Disallow: /artist/
Disallow: /Errors/
Disallow: /proddetail.asp
Disallow: /iphone-app-feedback.aspx
Disallow: /iphoneappfeedback/
Disallow: /employee/
Disallow: /catalog/
Disallow: /Catalog/
Disallow: /UserControls/
Disallow: /quickview/
Disallow: /Themes/
Disallow: /static/ProductCollectionRedirect.aspx
Disallow: /static/productcollectionredirect.aspx
Disallow: /CategoryPromotions.aspx
Disallow: /EnhancedContent/
Disallow: /product-alternate/
Disallow: /Seller.aspx
Disallow: /SellerReview.aspx
Disallow: /seller.aspx
Disallow: /sellerreview.aspx
 
 
Allow: /en-ca/category/
Allow: /en-CA/category/
Allow: /en-ca/product/
Allow: /en-CA/product/
Allow: /fr-ca/category/
Allow: /fr-CA/category/
Allow: /fr-ca/product/
Allow: /fr-CA/product/
 
 
Sitemap: https://www.bestbuy.ca/sitemapindex1.xml.gz
