User-agent: *

Allow: /_/PlusAppUi/
Allow: /_/apps-static/
Allow: /_/blank
Allow: /_/data
Allow: /_/explore
Allow: /_/im/_widget/render/
Allow: /_/initialdata
Allow: /_/scs/
Allow: /_/setbrowserprefs
Allow: /_/socialgraph/lookup/hovercards
Allow: /_/stream
Allow: /_/widget/render/

Disallow: /_/
Disallow: /s/
Disallow: /app/basic/s/
Disallow: /up/accesssuspended
Disallow: /wm/

Sitemap: http://www.gstatic.com/s2/sitemaps/profiles-sitemap.xml
Sitemap: http://www.gstatic.com/communities/sitemap/communities-sitemap.xml
Sitemap: http://www.gstatic.com/collections/sitemap/collections-sitemap.xml
Sitemap: http://www.gstatic.com/s2/oz/content/topics-sitemap.txt
