#www.staples.com robots.txt file deployed 2017-08-30 by HamKr001

# allow all robots
User-agent: *

Disallow: /asgard-node/v1/nad/staplesus/price/
Disallow: /sbdreviews/StaplesUSCAS/reviews
Disallow: /office/supplies/StaplesAddToCart
Disallow: /office/supplies/StaplesAddToFavorite
Disallow: /Ink-Toner-Finder/cat_CL30001*
Disallow: /office/supplies/cat_CL30001*
Disallow: /office/supplies/carouselpersonalization
Disallow: /office/supplies/carouselpersonalizationnew
Disallow: /office/supplies/compchart
Disallow: /office/supplies/moreviews
Disallow: /office/supplies/StaplesStoreInventory
Disallow: /office/supplies/reviewform
Disallow: /office/supplies/StaplesMyOrderDetail
Disallow: /webapp/wcs/stores/servlet/myaccount
Disallow: /office/supplies/myaccount
Disallow: /webapp/wcs/stores/servlet/StaplesOrderHistoryList
Disallow: /office/supplies/StaplesOrderHistoryList
Disallow: /office/supplies/viewalllists
Disallow: /office/supplies/qobin
Disallow: /office/supplies/yourorder
Disallow: /office/supplies/login
Disallow: /office/supplies/personalinfo
Disallow: /office/supplies/StaplesEmailSubscriptionChange 
Disallow: /office/supplies/StaplesForgotPasswordAuthenticate
Disallow: /office/supplies/StaplesClass
Disallow: /office/supplies/partialclass
Disallow: /office/supplies/emailsubdetails
Disallow: /office/supplies/samhome
Disallow: /office/supplies/MySoftwareDownload
Disallow: /office/supplies/StaplesSearchPrinterByModelNumber
Disallow: /office/supplies/StaplesRewardsDisplay
Disallow: /office/supplies/emailsubdetails
Disallow: /office/supplies/promoerr
Disallow: /sbd/cre/copyandprint/search/search-results.html*
#Patterns to disallow for BOPiS
Disallow: */storelocator/storesSearch.json*
Disallow: */StaplesSaveMyStoreCtrlCmd*
Disallow: */StaplesStoreInventory*
#06/25/2014- Additional patterns to remove from indexes
Disallow: /office/supplies/StaplesAddRemoveCoupon*
Disallow: /office/supplies/StaplesShipTrack*
Disallow: /office/supplies/StaplesBeFree*
Disallow: /office/supplies/StaplesZipCodeAdd*
Disallow: */cat_CL*_1_1

Sitemap: https://www.staples.com/sitemap/sitemap_index-www.staples.com-en_us.xml
