User-Agent: *
Disallow: /

Allow: /site/buying-guides/outlet-guide/*
Allow: /site/clp/program-terms-and-conditions/*
Allow: /site/computers-promotions/geek-squad-tech-support/*
Allow: /site/computer-tablet-services/geek-squad-24-7-support/*
Allow: /site/computing-promotions/null/*
Allow: /site/Computing-Promotions/Windows-8/*
Allow: /site/electronics/applecare/*
Allow: /site/electronics/geek-squad/*
Allow: /site/Entertainment-Offers/null/*
Allow: /site/geek-squad/*
Allow: /site/geek-squad-protection/
Allow: /site/electronics/geek-squad/*
Allow: /site/misc/geek-squad*
Allow: /site/geek-squad-1-hour-on-site-basic-training/6610145.p*
Allow: /site/geek-squad-furniture-assembly/3552105.p*
Allow: /site/geek-squad-gaming-handheld-shield-installation-in-store/3917057.p*
Allow: /site/geek-squad-hardware-installation-in-store/7860102.p*
Allow: /site/geek-squad-home-theater-consultation/3552309.p*
Allow: /site/geek-squad-home-wi-fi-setup/8081038.p*
Allow: /site/geek-squad-in-store-gaming-and-customization-setup/8835497.p*
Allow: /site/geek-squad-online-pc-tune-up-remote-service/3650576.p*
Allow: /site/geek-squad-online-software-installation-and-setup-remote-service/3652556.p*
Allow: /site/geek-squad-online-virus-spyware-removal-remote-service/3650558.p*
Allow: /site/geek-squad-on-site-device-setup-or-diagnostic/6610048.p*
Allow: /site/geek-squad-portable-gps-radar-detector-installation-hardware-not-included/3582111.p*
Allow: /site/geek-squad-remote-control-programming/3552187.p*
Allow: /site/geek-squad-smart-home-consultation/9529114.p*
Allow: /site/geek-squad-smart-hub-setup/9529132.p*
Allow: /site/geek-squad-smart-lighting-setup/9530118.p*
Allow: /site/geek-squad-smart-switch-setup/9531117.p*
Allow: /site/geek-squad-smart-wireless-camera-setup/9531093.p*
Allow: /site/geek-squad-tablet-shield-installation-in-store/1414789.p*
Allow: /site/geek-squad-technology-consultation/6610057.p*
Allow: /site/geek-squad-tv-calibration/3552345.p*
Allow: /site/global/geek-squad-solution-central/*
Allow: /site/global-promotions/tv-appliance-repair/*
Allow: /site/help-topics/best-buy-websites/*
Allow: /site/help-topics/california-privacy-rights/*
Allow: /site/help-topics/interest-based-ads/*
Allow: /site/help-topics/privacy-policy/*
Allow: /site/Help-Topics/Warranties-and-Manufacturer-Contact-Information/*
Allow: /site/legal-privacy-policies/conditions-of-use/*
Allow: /site/misc/best-buy-trade-in/*
Allow: /site/misc/mobile-app/*
Allow: /site/Misc/Smart-Care-Powered-by-Geek-Squad/*
Allow: /site/promo/amplifier-installation-136088*
Allow: /site/promo/bluetooth-hands-free-installation-136088*
Allow: /site/promo/geek-squad-printer-setup-142032*
Allow: /site/promo/geek-squad-tablet-setup-142032*
Allow: /site/promo/in-dash-car-stereo-navigation-installation-136088*
Allow: /site/promo/rear-seat-video-installation-136088*
Allow: /site/promo/remote-start-installation-136088*
Allow: /site/promo/satellite-radio-installation-136088*
Allow: /site/promo/sepm-tv-video-setup-108308*
Allow: /site/promo/smart-phone-audio-integration-136088*
Allow: /site/promo/speaker-installation-136088*
Allow: /site/sitemap.jsp*
Allow: /site/store-locator*
Allow: /site/tech-tips/*
Allow: /site/tv-home-theater-services/tv-mounting-packages/*

Allow: /services/monthlybilling
Allow: /usw/repairstatus/home
Allow: /usw/covertops
Allow: /services/scheduling/tts/precinct/schedule/home
Allow: /usw/termsconditions/anonymous
Allow: /services/triage/home#1
Disallow: /usw/repairstatus/home?*
Disallow: /usw/covertops/*

User-agent: AdsBot-Google
Allow: /services/ondemand/home

User-agent: AdsBot-Google-Mobile
Allow: /services/ondemand/home
