User-agent: *

Disallow: /*/account
Disallow: /*/iso
Disallow: /*/bazaarvoice
Disallow: /*/cart/json
Disallow: /*/cartridges
Disallow: /*/catalog/browse
Disallow: /*/catalog/product
Disallow: /*/contactUs
Disallow: /*/cookie
Disallow: /*/errorpages
Disallow: /*/global
Disallow: /*/includes
Disallow: /*/includesfrontc
Disallow: /*/login
Disallow: /*/mobile/includes
Disallow: /*/order
Disallow: /*/payment
Disallow: /*/promotion
Disallow: /*/shipping
Disallow: /*/purchase/include
Disallow: /*/pdp/json
Disallow: /*/quickcart/include
Disallow: /*/return
Disallow: /*/contentassets/fonts
Disallow: /*/contentassets/xmls
Disallow: /*/contentassets/payment
Disallow: /*/contentassets/micuenta
Disallow: /*/contentassets/reservation
Disallow: /*/contentassets/shipping
Disallow: /*/contentassets/sustitution
Disallow: /*/contentassets/thankyou

