User-agent: *
Disallow: /start
Disallow: /map
Disallow: /login
Disallow: /favorites
Disallow: */p:page*
Disallow: /start.salehits.productselector.shoppingform*
Disallow: */search*
Disallow: */brand*
Disallow: /categories:*
Disallow: /categories.*
Disallow: /sales:*
Disallow: /sales.*
Disallow: /novelty.*
Disallow: /novelty:*
Disallow: /catalog.*
Disallow: /catalog:*
Disallow: */product.*
Disallow: /brand.*
Disallow: /preorder
Disallow: *?
Disallow: *sort
Allow: *iAll

Host: https://mir.nintendo.ru

