#                       `..---:::--..``
#                 `.-/oyyhhhddddddhhhyys+:-`         ://////////////////////////::-.``
#              .:oyhddddddddddddddddddddddhys/.`     /++++++++++++++++++++++++++++++//:.`
#           `-oyddddddddddddddddddddddddddddddhs/.   /++++++++++++++++++++++++++++++++++/:.`
#         `/yddddddddddddddddddddddddddddddddddddho- /+++++++++++++++++++++++++++++++++++++/-`
#       `/yddddddddddddddddddddddddddddddddddddddddho++++++++++++++++++++++++++++++++++++++++/.
#      -sdddddddddddddddddddddddddddddddddddddddddhs-/+++++++++++++++++++++++++++++++++++++++++-
#     /hddddddddddddddddddddddddddddddddddddddddhs-  /++++++++++++++++++++++++++++++++++++++++++:
#    +ddddddddddddddddddddddddddddddddddddddddhy:    /+++++++++++++++++++++++++++++++++++++++++++-
#   /ddddddddddddddddddddhhyo+//+osyhddddddddy:      /+++++++++++++++/:::::::://++++++++++++++++++.
#  -dddddddddddddddddddh+-`         ./shdddy:        /+++++++++++++++`         `-/++++++++++++++++:
#  ydddddddddddddddddh/`               -yh/`         /+++++++++++++++`           `/++++++++++++++++
# :dddddddddddddddddy.           .oooooossoooooooooooo+++++++++++++++`            -++++++++++++++++`
# sddddddddddddddddh.            -dddddddddddddddddddo+++++++++++++++`            :++++++++++++++++`
# hddddddddddddddddo             -dddddddddddddddddddo+++++++++++++++`           -++++++++++++++++/
# ddddddddddddddddd/             -dddddddddddddddddddo+++++++++++++++.````````.-/+++++++++++++++++-
# hddddddddddddddddo             -dddddddddddddddddddo+++++++++++++++++++++++++++++++++++++++++++/`
# oddddddddddddddddh.            -dddddddddddddddddddo++++++++++++++++++++++++++++++++++++++++++/.
# :dddddddddddddddddh-           .oooooooddddddddddddo+++++++++++++++++++++++++++++++++++++++++/.
#  ydddddddddddddddddh+`               :yddddddddddddo++++++++++++++++++++++++++++++++++++++++/`
#  -hddddddddddddddddddho:.        `-/yhdddddddddddddo++++++++++++++++++++++++++++++++++++++/-
#   /ddddddddddddddddddddhhyso++ooyhhddddddddddddddddo++++++++++++++++++++++++++++++++++++++/`
#    /hddddddddddddddddddddddddddddddddddddddddddddddo+++++++++++++++++++++++++++++++++++++++/.
#     :hdddddddddddddddddddddddddddddddddddddddddddddo++++++++++++++++++++++++++++++++++++++++/-
#      .sddddddddddddddddddddddddddddddddddddddddddddo+++++++++++++++---------++++++++++++++++++:
#       `:yddddddddddddddddddddddddddddddddddddddddh+++++++++++++++++`        ./+++++++++++++++++:`
#         `:shdddddddddddddddddddddddddddddddddddy+. /+++++++++++++++`         ./+++++++++++++++++/.
#           `-oyddddddddddddddddddddddddddddddhs:`   /+++++++++++++++`          ./+++++++++++++++++/-
#              `-+syhdddddddddddddddddddddhyo:.      ::::::::::::::::`           ./::::::::::::::::::.
#                  .-/+syyhhhhdddhhhyyso/:.`
#                       ``..------...`

Sitemap: https://gamerant.com/post_google_news.xml

User-agent: bingbot
Disallow: */undefined$

User-agent: Googlebot-News
Disallow: /tag/

User-agent: *
Disallow: /interviews/
Disallow: /game-rant-open-discussion
Disallow: /open-discussion
Disallow: /ads/
Disallow: /adsindie/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /recommended/
Disallow: /galleries/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: /wp-content/plugins/
Disallow: /search.php
Disallow: /searchgr.php
Disallow: /*utm_source
Disallow: /*utm_content
Disallow: /*trackback/
Disallow: /*&cp=
Disallow: /*?s=
Disallow: /*?p=
Disallow: /*?doing_wp_cron
Disallow: *attachment_id=
# Disallow: /*comment-page
Disallow: config
Disallow: */null$
# Disallow: */undefined$
# Disallow: *wptouch
Disallow: /slir
Disallow: /*/feed/$
Allow: /*/feed$
# Disallow: /*/*/$
Disallow: *mraid.js$
Disallow: *__trashed
Disallow: /33922401/
Disallow: /follow-game-rant/

