User-agent: *

Disallow: *prefv1*
Disallow: *prefn1*
Disallow: *prefv2*
Disallow: *prefn2*
Disallow: *prefv3*
Disallow: *prefn3*
Disallow: *prefv4*
Disallow: *prefn4*
Disallow: *srule*
Disallow: *prefv5*
Disallow: *prefn5*

Disallow: /*Account-EditProfile*
Disallow: /*Account-Show*
Disallow: /order-history
Disallow: /cart
Disallow: /billing
Disallow: /shipping
Disallow: /order-error
Disallow: /order-success
Disallow: /*Default-Offline*
Disallow: /*Default-Start*
Disallow: /*Error-Start*
Disallow: /*not-found
Disallow: /*my-profile
Disallow: /*my-account
Disallow: /*my-profile
Disallow: /*my-account
Disallow: /*search-results

Allow: /
