User-Agent: *
Disallow: /Login-Show/
Disallow: /Customer-EditProfile/
Disallow: /Customer-AddressBookList/
Disallow: /PaymentInstruments-List/
Disallow: /Order-Track/
Disallow: /Wishlist-Show/
Disallow: /E?mai?lFr?ien?d-S?tar?t/
Disallow: /Search-*?

User-agent: bingbot 
Crawl-delay: 10
Sitemap: https://www.shuuemura-usa.com/sitemap1_default.xml
Sitemap: https://www.shuuemura-usa.com/on/demandware.static/Sites-ShuUemura_US-Site/Sites-ShuUemura_US-Library/default/ShuUemura_hreflang-sitemap.xml
