User-agent: *
Allow: /university
Allow: /adwordseditor
Allow: /adwords/mobile_ads
Allow: /inquiry/user_study
Allow: /feedback/user_study
Allow: /ads_inquiry/printadvertiser
Allow: /ads_inquiry/websiteoptimizer
Allow: /websiteoptimizer/
Allow: /appliance/
Allow: /enterprise/
Allow: /advertisers/

Allow: /fh/files/misc/ga360s_productoverview_analytics-advertisers.pdf
Allow: /fh/files/misc/ga360s_productoverview_tag-manager.pdf
Allow: /fh/files/misc/ga360s_productoverview_attribution.pdf
Allow: /fh/files/misc/ga360s_productoverview_optimize.pdf
Allow: /fh/files/misc/ga360s_productoverview_analytics-publishers.pdf
Allow: /fh/files/misc/ga360s_productoverview_audience-center.pdf
Allow: /fh/files/misc/product-overview-data-studio-360.pdf
Allow: /fh/files/misc/googlesurveys_newonlinemktrsrch_overview_final.pdf
Allow: /fh/files/misc/googlesurveys_validation_overview_final.pdf
Allow: /fh/files/misc/surveys360_foragencies_overview_final.pdf
Allow: /fh/files/misc/gas360_360suite_productoverview_final_new.pdf

Disallow: /
